"행정구역(시군구)별",2010,2010,2010,2010,2010,2010,2010,2010,2011,2011,2011,2011,2011,2011,2011,2011,2012,2012,2012,2012,2012,2012,2012,2012,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021
"행정구역(시군구)별",총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명),총전입 (명),총전출 (명),순이동 (명),시도내이동-시군구내 (명),시도내이동-시군구간 전입 (명),시도내이동-시군구간 전출 (명),시도간전입 (명),시도간전출 (명)
"서울특별시",1733015,1848038,-115023,520345,679363,679363,533307,648330,1721748,1834806,-113058,543807,671315,671315,506626,619684,1555281,1658928,-103647,473458,595842,595842,485981,589628,1520090,1620640,-100550,468394,584614,584614,467082,567632,1573594,1661425,-87831,495401,602622,602622,475571,563402,1589431,1726687,-137256,524267,605262,605262,459902,597158,1515602,1655859,-140257,487722,574193,574193,453687,593944,1472937,1571423,-98486,454536,564271,564271,454130,552616,1439707,1549937,-110230,430780,548796,548796,460131,570361,1426493,1476081,-49588,406796,543831,543831,475866,525454,1578127,1642977,-64850,444682,623431,623431,510014,574864,1418187,1524430,-106243,387416,569648,569648,461123,567366
"종로구",29208,32928,-3720,5703,14256,17822,9249,9403,28329,30663,-2334,5551,14089,16214,8689,8898,26001,29398,-3397,4935,12530,15681,8536,8782,24676,30007,-5331,4921,11803,16405,7952,8681,24191,27484,-3293,4507,11243,14657,8441,8320,24951,27470,-2519,4617,11846,14426,8488,8427,23604,26386,-2782,4145,11135,13913,8324,8328,28020,25814,2206,4512,14610,13178,8898,8124,23187,24798,-1611,3807,11098,12793,8282,8198,22271,23945,-1674,3443,10560,12982,8268,7520,23632,25254,-1622,3355,11704,13881,8573,8018,22204,24428,-2224,3223,11004,13008,7977,8197
"중구",23524,24766,-1242,4296,12336,13273,6892,7197,23613,23618,-5,4383,12710,12349,6520,6886,24872,25198,-326,4832,13064,13252,6976,7114,19191,22508,-3317,3608,9623,12152,5960,6748,20105,22972,-2867,3967,10018,12323,6120,6682,20078,22950,-2872,4070,10073,12126,5935,6754,20595,21655,-1060,3844,10582,11618,6169,6193,20904,20574,330,3338,11189,11319,6377,5917,20771,20873,-102,3424,10733,11100,6614,6349,19623,19384,239,3191,9912,10464,6520,5729,20777,21733,-956,3290,10760,11997,6727,6446,19917,21126,-1209,3015,10378,11274,6524,6837
"용산구",40673,44770,-4097,9341,18295,20165,13037,15264,45054,44509,545,10048,20960,19444,14046,15017,36702,41248,-4546,8504,16106,18001,12092,14743,34935,39623,-4688,8140,15304,17614,11491,13869,35618,40635,-5017,8454,15452,18266,11712,13915,37064,41361,-4297,9049,16549,18532,11466,13780,34124,38615,-4491,7881,14917,17371,11326,13363,35154,36622,-1468,7302,16054,16866,11798,12454,37339,37801,-462,7853,16999,16873,12487,13075,35099,35673,-574,6998,15746,16435,12355,12240,40282,38985,1297,7599,19374,18523,13309,12863,36011,39572,-3561,7113,16799,18922,12099,13537
"성동구",46630,52843,-6213,11055,21479,24862,14096,16926,46631,56542,-9911,13129,20378,26901,13124,16512,48010,50610,-2600,12882,21433,22444,13695,15284,45399,47356,-1957,11302,21032,21460,13065,14594,46521,51349,-4828,12336,21559,23717,12626,15296,48105,49091,-986,12008,23324,21935,12773,15148,47629,46986,643,11320,23322,20542,12987,15124,50416,46031,4385,11151,25046,20756,14219,14124,51358,49012,2346,12243,24275,22031,14840,14738,39922,48102,-8180,8737,17927,24606,13258,14759,45153,53096,-7943,10312,20969,26826,13872,15958,39831,46075,-6244,7867,19106,22939,12858,15269
"광진구",63624,69973,-6349,18517,24714,26928,20393,24528,62574,68014,-5440,18762,24587,26394,19225,22858,58688,61194,-2506,17181,22632,22889,18875,21124,56235,60597,-4362,16772,21261,23081,18202,20744,56778,64189,-7411,18540,20616,24713,17622,20936,58871,63920,-5049,18401,22949,23570,17521,21949,55362,60446,-5084,16943,21257,21770,17162,21733,56010,56647,-637,16364,22011,20936,17635,19347,55728,58774,-3046,17036,21274,21447,17418,20291,52191,57088,-4897,14861,19378,22499,17952,19728,55926,60703,-4777,15474,21585,24944,18867,20285,51522,56750,-5228,13736,20048,22708,17738,20306
"동대문구",57780,61558,-3778,15897,24186,25651,17697,20010,57586,60047,-2461,16392,24043,24460,17151,19195,51643,54915,-3272,13798,20956,22422,16889,18695,56066,56084,-18,16464,22709,21505,16893,18115,57915,59658,-1743,18216,23219,22990,16480,18452,55990,60917,-4927,17367,22257,23826,16366,19724,49591,55622,-6031,14207,19652,22181,15732,19234,47899,52733,-4834,13489,18879,21618,15531,17626,54899,57605,-2706,15918,21820,22741,17161,18946,51660,53660,-2000,14093,20655,22474,16912,17093,54908,58135,-3227,14233,22290,24953,18385,18949,48955,51031,-2076,10881,20389,21435,17685,18715
"중랑구",69532,75310,-5778,27296,24441,22713,17795,25301,65150,70397,-5247,25683,22676,22123,16791,22591,60157,66109,-5952,23447,20288,20098,16422,22564,61677,65539,-3862,24314,21331,19517,16032,21708,69157,68497,660,27759,25390,19459,16008,21279,64638,71284,-6646,27773,22351,20339,14514,23172,60566,64823,-4257,24608,21351,17417,14607,22798,56385,59947,-3562,22111,20569,16619,13705,21217,54168,59616,-5448,20671,19406,16476,14091,22469,49446,55932,-6486,18412,17726,17050,13308,20470,60214,62212,-1998,22003,23717,18719,14494,21490,52867,57957,-5090,19004,20585,17493,13278,21460
"성북구",83641,81163,2478,23690,37780,33684,22171,23789,74040,80006,-5966,22231,31945,33992,19864,23783,67929,73180,-5251,19958,28461,30263,19510,22959,64081,71262,-7181,19260,26903,29945,17918,22057,65082,76521,-11439,20926,26278,32828,17878,22767,66804,76213,-9409,22463,26805,31240,17536,22510,60000,70396,-10396,19693,23758,29144,16549,21559,61285,68221,-6936,20294,24663,27925,16328,20002,57147,65477,-8330,17850,22849,26886,16448,20741,67841,61169,6672,18649,30436,24257,18756,18263,62953,68231,-5278,17857,26351,29471,18745,20903,59054,62394,-3340,15232,26196,26356,17626,20806
"강북구",57460,58668,-1208,18785,25668,23660,13007,16223,53688,56152,-2464,17960,23637,22271,12091,15921,50417,53255,-2838,16987,21335,20872,12095,15396,47329,52704,-5375,16985,19800,20864,10544,14855,48224,52641,-4417,17353,20550,20587,10321,14701,47491,52240,-4749,17050,20125,20424,10316,14766,44791,48947,-4156,15955,18876,18777,9960,14215,42231,44809,-2578,14164,18237,17229,9830,13416,40941,45800,-4859,14384,16708,17345,9849,14071,38046,42622,-4576,12253,15927,17706,9866,12663,41625,46656,-5031,13264,18126,18992,10235,14400,37057,42961,-5904,12081,15985,17098,8991,13782
"도봉구",53589,61207,-7618,17662,21366,23646,14561,19899,54372,58382,-4010,18544,22182,21650,13646,18188,48249,52887,-4638,16299,19418,18944,12532,17644,47956,52619,-4663,16791,19119,18737,12046,17091,45658,51552,-5894,16128,18121,18276,11409,17148,48961,52460,-3499,17450,20163,17754,11348,17256,44836,48607,-3771,15745,18310,16231,10781,16631,40965,45260,-4295,13548,16966,15818,10451,15894,39518,44213,-4695,13353,16245,14959,9920,15901,35445,41225,-5780,11370,14573,15080,9502,14775,40435,47892,-7457,13305,17053,17260,10077,17327,36895,42682,-5787,11844,15678,15237,9373,15601
"노원구",84687,92813,-8126,26361,32611,33218,25715,33234,82094,91939,-9845,27960,30442,32666,23692,31313,75404,84716,-9312,24519,28016,27918,22869,32279,74362,83460,-9098,25535,27219,26905,21608,31020,73503,83748,-10245,25915,26388,27796,21200,30037,73528,83672,-10144,26191,26958,26038,20379,31443,72249,81176,-8927,26140,25665,24363,20444,30673,64406,78488,-14082,23570,21744,25639,19092,29279,61867,72748,-10881,20348,22309,22561,19210,29839,57183,68095,-10912,18216,20083,23167,18884,26712,68176,77707,-9531,23390,24801,25592,19985,28725,58736,68473,-9737,18539,22295,22981,17902,26953
"은평구",99486,87400,12086,37527,36710,21492,25249,28381,88184,84656,3528,36143,29619,20945,22422,27568,82891,77208,5683,30714,30217,19484,21960,27010,77427,77311,116,29618,27168,19325,20641,28368,73950,80850,-6900,30549,23395,20600,20006,29701,82375,85329,-2954,34346,27880,20433,20149,30550,74864,82925,-8061,33453,23255,20740,18156,28732,68402,73637,-5235,27968,22431,18672,18003,26997,67489,71519,-4030,26823,22289,17178,18377,27518,69399,72721,-3322,27569,22588,17515,19242,27637,76364,76165,199,27771,27369,19373,21224,29021,63269,66951,-3682,22712,22585,17449,17972,26790
"서대문구",50156,61119,-10963,12894,21373,29348,15889,18877,48068,58502,-10434,12960,20221,27357,14887,18185,50685,51250,-565,12212,22911,22428,15562,16610,47645,49668,-2023,11666,21247,21308,14732,16694,45088,49817,-4729,11251,19217,21795,14620,16771,55729,55165,564,15178,24763,22764,15788,17223,55152,54236,916,14917,24253,21666,15982,17653,48534,50286,-1752,11716,21699,22362,15119,16208,45861,48484,-2623,11158,19492,20742,15211,16584,45729,46677,-948,10070,19646,20288,16013,16319,56504,53579,2925,12499,25780,23620,18225,17460,42484,47061,-4577,8262,18595,21779,15627,17020
"마포구",75393,76441,-1048,20885,33130,30725,21378,24831,70011,74510,-4499,20053,29312,30025,20646,24432,60874,67554,-6680,16765,24267,27848,19842,22941,60331,65135,-4804,16445,24529,26637,19357,22053,68853,67146,1707,18941,28596,26208,21316,21997,71484,72254,-770,20023,30118,29185,21343,23046,62642,72793,-10151,18248,24297,31508,20097,23037,57490,63689,-6199,14608,23249,28404,19633,20677,60227,61071,-844,14817,24582,25393,20828,20861,57766,59573,-1807,13553,23286,25731,20927,20289,66215,68667,-2452,15705,27864,30927,22646,22035,61543,62124,-581,13751,26924,26899,20868,21474
"양천구",75105,84099,-8994,24256,29024,31040,21825,28803,81691,83464,-1773,27076,34034,29650,20581,26738,65512,71946,-6434,21433,25411,25071,18668,25442,63005,68505,-5500,20157,25257,24905,17591,23443,62502,70772,-8270,19751,25270,28531,17481,22490,66589,70624,-4035,21529,27206,25927,17854,23168,65385,74404,-9019,24067,25381,26513,15937,23824,54797,62729,-7932,17134,22226,23721,15437,21874,54579,62414,-7835,16607,22383,22756,15589,23051,50256,56733,-6477,14024,21068,22060,15164,20649,64081,68021,-3940,19084,27259,25827,17738,23110,54952,60442,-5490,15867,23326,22780,15759,21795
"강서구",91718,100863,-9145,31280,32584,30988,27854,38595,90049,98634,-8585,30910,32404,30173,26735,37551,82623,87711,-5088,27209,29804,25160,25610,35342,84702,86246,-1544,28785,30372,24236,25545,33225,109436,96548,12888,39586,41642,24225,28208,32737,94604,94501,103,33798,33645,25985,27161,34718,95852,93011,2841,33063,35464,24866,27325,35082,90217,86483,3734,28946,32381,23318,28890,34219,83699,90281,-6582,26562,28883,24894,28254,38825,78518,85057,-6539,24729,26068,25354,27721,34974,87198,99573,-12375,27937,29883,29855,29378,41781,87269,91368,-4099,28004,31430,25250,27835,38114
"구로구",63011,69935,-6924,15824,23408,21730,23779,32381,72945,72658,287,19588,29051,21606,24306,31464,59003,62428,-3425,15278,21133,19467,22592,27683,56381,62188,-5807,14891,19733,19885,21757,27412,62804,65025,-2221,17625,21991,20613,23188,26787,57099,64052,-6953,16414,19681,19671,21004,27967,54368,61558,-7190,14722,19444,19205,20202,27631,50077,58672,-8595,13395,17035,18527,19647,26750,51108,58543,-7435,13516,18279,17607,19313,27420,54791,53666,1125,12486,20568,17069,21737,24111,60885,64024,-3139,14660,20745,21172,25480,28192,48170,54880,-6710,11292,18189,17645,18689,25943
"금천구",37595,43034,-5439,11144,12195,10883,14256,21007,40140,43017,-2877,12856,12628,11383,14656,18778,36640,37818,-1178,11338,11140,10060,14162,16420,34966,38174,-3208,11885,10024,10247,13057,16042,33510,37071,-3561,11160,9650,10054,12700,15857,34056,37303,-3247,11341,10463,9633,12252,16329,34870,36528,-1658,11451,11013,9369,12406,15708,34230,34907,-677,10288,10988,8764,12954,15855,33794,35508,-1714,9958,11073,8692,12763,16858,32416,33728,-1312,8757,10559,9172,13100,15799,35753,36963,-1210,9476,11899,10542,14378,16945,35663,35047,616,8884,12626,9594,14153,16569
"영등포구",66644,75966,-9322,16966,27301,31105,22377,27895,65477,77778,-12301,18008,25926,32058,21543,27712,57623,66140,-8517,13659,23137,26563,20827,25918,57690,65125,-7435,14267,23101,26660,20322,24198,59057,65662,-6605,14231,23818,28084,21008,23347,58936,65678,-6742,14054,24161,27347,20721,24277,61308,71785,-10477,17380,23422,29393,20506,25012,62622,66039,-3417,15910,25762,27019,20950,23110,59862,62108,-2246,13239,24622,25540,22001,23329,56874,58253,-1379,11478,23115,25229,22281,21546,79309,68526,10783,17224,36063,28497,26022,22805,60565,61108,-543,11395,26801,26255,22369,23458
"동작구",70829,74307,-3478,15987,31217,31003,23625,27317,70217,73726,-3509,16168,31395,31393,22654,26165,68660,66673,1987,15148,30753,26598,22759,24927,70907,67868,3039,15558,32277,27796,23072,24514,63291,69117,-5826,14929,26638,29558,21724,24630,66694,76096,-9402,17787,27910,31565,20997,26744,66425,68243,-1818,15963,29101,27605,21361,24675,60949,66978,-6029,14741,25321,28015,20887,24222,65099,66105,-1006,14489,28822,26972,21788,24644,61168,62047,-879,13135,25706,26513,22327,22399,64496,69650,-5154,13784,27698,32236,23014,23630,64257,68311,-4054,13934,28111,29136,22212,25241
"관악구",100901,110153,-9252,28114,33027,37890,39760,44149,97502,105431,-7929,26864,32313,37536,38325,41031,92666,98563,-5897,25911,28863,33940,37892,38712,89789,97304,-7515,25624,28044,33734,36121,37946,90987,98182,-7195,26344,28127,34262,36516,37576,94590,100724,-6134,29534,29383,32946,35673,38244,91198,96179,-4981,26502,28095,32592,36601,37085,90303,94943,-4640,26604,26843,32178,36856,36161,94403,96477,-2074,26397,28415,32225,39591,37855,93583,95788,-2205,26502,27024,33368,40057,35918,98301,103226,-4925,27197,29962,37731,41142,38298,89756,95711,-5955,23003,28513,34274,38240,38434
"서초구",80612,80944,-332,19807,35653,32787,25152,28350,78798,82637,-3839,20716,34698,34555,23384,27366,73029,74371,-1342,18307,32630,30716,22092,25348,80562,76974,3588,21145,37194,31585,22223,24244,79323,74512,4811,20539,36020,30348,22764,23625,76543,83320,-6777,22715,32933,34364,20895,26241,71136,74319,-3183,19100,30999,30075,21037,25144,68680,76574,-7894,20152,28160,32193,20368,24229,74658,83489,-8831,24245,29695,34480,20718,24764,63335,67634,-4299,16198,26537,29655,20600,21781,71250,77669,-6419,19374,30117,34269,21759,24026,70064,81777,-11713,21088,29154,35450,19822,25239
"강남구",110126,114915,-4789,31654,41322,42817,37150,40444,113315,120534,-7219,36421,42628,45082,34266,39031,97038,101358,-4320,27231,37568,38156,32239,35971,96256,100020,-3764,27690,37289,37181,31277,35149,115906,104412,11494,32264,47888,37696,35754,34452,108537,114523,-5986,34336,40957,41754,33244,38433,95358,108949,-13591,29827,34525,40474,31006,38648,90474,103367,-12893,28057,33068,40280,29349,35030,91611,106802,-15191,28824,32819,42305,29968,35673,95557,93716,1841,25921,37000,37362,32636,30433,95325,101582,-6257,26024,36333,42554,32968,33004,94082,98106,-4024,25525,37476,39174,31081,33407
"송파구",117420,126686,-9266,41775,39442,39223,36203,45688,117663,124898,-7235,44125,40095,38193,33443,42580,106747,120232,-13485,42815,33215,35531,30717,41886,99953,108855,-8902,37469,32343,33125,30141,38261,99723,107490,-7767,35426,32954,35029,31343,37035,101994,111346,-9352,39136,34340,31936,28518,40274,105735,112735,-7000,37505,36782,29011,31448,46219,110872,107154,3718,37182,40957,30710,32733,39262,101060,101486,-426,33018,36128,28508,31914,39960,123273,116301,6972,44397,41824,32620,37052,39284,106928,116457,-9529,35767,36313,38141,34848,42549,105181,113651,-8470,33451,38244,36374,33486,43826
"강동구",83671,86177,-2506,33629,25845,22710,24197,29838,94557,94092,465,41276,29342,22895,23939,29921,73218,82966,-9748,32096,20554,22036,20568,28834,68569,75508,-6939,29102,19932,19805,19535,26601,66412,75575,-9163,28704,18582,20007,19126,26864,73720,94194,-20474,37637,18422,21542,17661,35015,67962,84535,-16573,31043,19337,17849,17582,35643,81615,90819,-9204,37992,24183,22205,19440,30622,59334,68933,-9599,24240,17598,16292,17496,28401,75101,67292,7809,27754,25919,15175,21428,24363,101437,78271,23166,34098,39416,17529,27923,26644,77883,74444,3439,27713,29211,18138,20959,28593
"경기도",2168820,2026383,142437,834147,601122,601122,733551,591114,2062422,1986623,75799,832888,554918,554918,674616,598817,1944962,1862209,82753,766080,528485,528485,650397,567644,1895434,1821303,74131,767618,506877,506877,620939,546808,1891775,1834379,57396,769180,505892,505892,616703,559307,1993080,1898312,94768,816014,530250,530250,646816,552048,1958593,1824976,133617,785160,515941,515941,657492,523875,1888324,1772162,116162,740434,518753,518753,629137,512975,2041715,1871621,170094,788471,578031,578031,675213,505119,1940962,1806296,134666,744143,557565,557565,639254,504588,2152572,1984199,168373,842504,605557,605557,704511,536138,2036215,1885698,150517,779725,586091,586091,670399,519882
"수원시",184402,197102,-12700,88288,46784,64646,49330,44168,202035,198070,3965,101482,53152,53061,47401,43527,200113,175865,24248,90367,60301,44916,49445,40582,195500,175214,20286,90190,58012,45654,47298,39370,196453,178195,18258,88697,58787,46261,48969,43237,189637,187775,1862,88303,53042,56952,48292,42520,172210,169975,2235,78344,47232,51922,46634,39709,177059,173747,3312,81027,49412,54459,46620,38261,187806,193564,-5758,90347,50395,64734,47064,38483,173336,184404,-11068,82194,46339,64325,44803,37885,168204,179518,-11314,78052,46163,62091,43989,39375,183258,185355,-2097,85925,51202,60481,46131,38949
