"시군별(1)",2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"시군별(1)",평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,평균,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,용도지역별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별,이용상황별
"시군별(1)",소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타,소계,주거,상업,공업,녹지,농림,자연환경보전,보전관리,생산관리,계획관리,전,답,주거용 대지,상업용 대지,임야,공장,기타
"합계",0.912,1.089,0.354,1.292,0.771,-0.399,-0.148,0.041,0.288,1.543,0.986,0.210,0.807,0.737,0.344,1.308,-0.916,1.236,1.579,0.421,1.755,0.974,-0.601,-0.108,0.560,0.862,1.699,1.296,0.350,1.116,1.059,0.666,1.135,1.756,1.733,1.944,1.057,2.082,1.535,1.097,0.143,0.943,1.348,2.032,1.856,1.493,1.865,1.631,1.180,1.642,2.989,2.231,2.539,1.352,1.843,1.931,2.349,0.297,1.454,1.643,2.517,2.318,2.273,2.746,1.893,1.472,2.000,0.630,3.450,3.655,2.837,3.085,3.242,3.152,2.245,2.217,2.530,3.730,3.453,3.579,3.434,3.339,2.651,3.093,1.189,4.421,4.463,3.825,2.755,4.026,3.605,4.834,5.118,6.446,6.245,4.743,5.023,4.574,4.107,3.988,3.704,3.158,4.291,4.506,3.662,3.416,4.371,4.076,2.129,2.560,3.378,4.414,4.434,4.360,4.304,4.115,3.132,4.059,1.033
"수원시",0.522,0.576,0.962,0.603,-0.239,-,-,-,-,-,-1.134,-0.071,-0.679,1.765,0.359,3.811,-,1.238,1.252,0.610,0.932,1.876,-,-,-,-,-,3.175,2.362,1.716,1.284,0.411,0.269,-,1.431,1.595,0.961,1.291,1.125,-,-,-,-,-,1.484,0.855,1.295,1.500,0.315,0.145,-,1.835,1.873,1.527,2.334,1.763,-,-,-,-,-,2.277,2.609,2.682,1.673,1.883,2.256,-,3.067,3.103,2.363,3.437,2.516,-,-,-,-,-,2.967,4.755,3.288,2.779,1.452,5.060,-,3.493,3.780,3.034,3.092,2.393,-,-,-,-,-,2.587,3.741,4.094,3.513,1.339,2.466,-,3.964,4.132,4.202,3.980,2.588,-,-,-,-,-,2.673,3.151,4.068,3.989,2.804,2.973,-
"성남시",1.361,2.021,0.481,0.753,0.217,-,-,-,-,-,0.315,0.347,1.158,1.067,0.267,0.674,-,0.837,1.147,0.420,0.438,0.289,-,-,-,-,-,0.415,-,0.585,0.843,0.341,0.527,-,1.348,1.812,0.687,-0.311,0.589,-,-,-,-,-,0.713,-,1.783,1.031,0.421,-0.309,-,2.496,3.183,1.098,0.367,1.915,-,-,-,-,-,1.754,-,3.630,1.669,1.684,0.367,-,3.385,3.784,2.365,1.735,3.337,-,-,-,-,-,3.058,4.630,3.822,3.371,3.729,1.735,-,5.651,5.705,4.919,2.817,6.822,-,-,-,-,-,6.520,0.000,5.521,5.390,5.303,2.817,-,5.036,5.315,3.979,4.620,5.394,-,-,-,-,-,5.518,0.000,4.983,4.912,5.018,4.620,-
"안양시",1.015,1.248,1.547,-0.443,0.477,-,-,-,-,-,0.474,0.084,1.515,0.949,0.362,-0.445,-,1.245,0.976,1.800,2.238,0.715,-,-,-,-,-,0.777,0.000,0.752,1.515,0.448,1.789,-,1.917,2.031,2.582,0.843,1.320,-,-,-,-,-,-0.407,9.262,1.964,2.050,2.388,0.658,-,2.646,3.149,1.358,2.486,1.261,-,-,-,-,-,2.237,2.029,3.905,0.934,2.841,2.353,-,3.322,3.721,2.787,2.766,1.943,-,-,-,-,-,1.566,1.326,3.495,3.126,2.798,2.677,-,4.244,4.602,4.148,3.412,1.842,-,-,-,-,-,2.802,0.972,4.733,4.102,1.612,3.341,-,4.379,4.593,5.346,3.340,2.195,-,-,-,-,-,2.237,2.843,4.375,4.934,2.866,3.273,-
"부천시",1.382,1.798,0.190,1.149,0.371,-,-,-,-,-,0.589,-0.060,1.326,0.790,1.670,1.170,-,1.516,2.054,-0.389,1.613,0.142,-,-,-,-,-,0.422,-0.372,1.573,0.502,-0.188,2.202,-,1.899,2.291,0.102,3.286,-0.179,-,-,-,-,-,0.845,-0.615,2.490,0.504,1.790,3.368,-,1.304,1.729,-0.063,0.679,1.074,-,-,-,-,-,0.295,4.667,1.741,0.849,0.254,0.069,-,3.387,3.679,2.851,3.237,1.844,-,-,-,-,-,1.923,3.083,3.580,3.110,1.289,3.566,-,3.582,3.990,2.784,2.923,2.374,-,-,-,-,-,2.590,3.100,4.131,2.957,1.657,3.082,-,4.379,4.655,3.280,3.632,5.180,-,-,-,-,-,3.764,10.188,4.509,4.044,3.165,3.730,-
"광명시",1.103,1.266,0.512,-,0.999,-,-,-,-,-,0.701,0.170,1.593,0.966,0.452,-0.083,-,1.141,1.166,1.098,0.000,1.053,-,-,-,-,-,1.405,1.398,1.049,1.042,0.679,0.909,-,2.107,2.160,2.057,0.443,1.933,-,-,-,-,-,2.172,2.733,2.469,1.774,1.926,0.152,-,2.263,2.380,2.293,-,1.581,-,-,-,-,-,2.225,0.974,2.171,2.560,3.499,1.748,-,3.562,3.738,2.399,-,4.062,-,-,-,-,-,4.771,9.211,4.077,2.220,2.194,5.276,-,4.959,5.412,3.368,-,4.682,-,-,-,-,-,5.438,3.965,5.236,4.324,4.695,3.597,-,5.447,5.740,4.608,-,5.049,-,-,-,-,-,5.116,5.818,5.698,5.685,3.988,4.667,-
"평택시",0.938,1.119,0.421,0.353,0.634,0.694,-0.486,-0.409,-0.528,2.605,1.740,0.198,1.438,0.406,-0.407,1.449,-,1.298,1.641,1.080,0.138,1.488,0.910,-0.389,1.181,0.181,2.051,0.836,0.900,1.590,1.397,1.721,0.952,-,2.920,2.191,2.135,1.258,3.684,3.454,1.032,2.290,4.167,4.501,4.155,3.275,2.796,2.209,3.051,1.378,-,4.223,3.388,3.397,2.390,4.436,6.003,0.854,4.019,3.676,5.829,5.154,4.754,4.174,3.623,4.873,2.236,-,7.547,8.453,8.182,4.697,6.546,7.389,2.043,2.111,5.464,8.026,7.744,6.785,7.933,7.609,5.160,3.612,-,5.695,5.076,6.233,5.385,5.531,5.087,6.550,6.071,6.618,2.604,6.483,6.538,5.064,5.585,5.254,5.761,-,5.034,4.237,4.056,3.767,5.255,6.649,2.986,4.834,6.066,6.138,6.169,6.040,4.216,4.306,5.042,4.141,-
"안산시",1.074,0.549,-0.198,2.539,1.144,-,-,-,-,-,1.282,0.612,0.756,0.350,1.420,2.453,-,1.529,1.217,0.300,3.573,-0.036,-,-,-,-,-,-0.128,-0.625,0.380,1.378,2.120,3.422,-,1.680,1.529,0.972,2.920,0.506,-,-,-,-,-,0.394,0.805,1.080,1.850,1.215,2.919,-,2.314,3.010,1.295,2.375,0.801,-,-,-,-,-,0.817,0.726,3.283,2.157,0.604,2.353,-,3.080,3.225,2.624,3.191,2.743,-,-,-,-,-,3.259,3.060,2.723,3.533,2.303,2.942,-,2.673,3.225,2.113,2.159,2.298,-,-,-,-,-,2.543,2.909,3.202,2.524,2.070,2.090,-,3.696,3.907,2.951,3.576,3.757,-,-,-,-,-,3.636,3.914,3.614,3.825,4.252,3.477,-
"과천시",0.826,-0.150,-,-,2.184,-,-,-,-,-,2.651,3.760,-0.346,2.355,1.219,-,-,2.095,1.738,0.000,-,2.607,-,-,-,-,-,2.122,3.643,1.782,1.326,3.327,-,-,1.932,2.050,1.406,-,1.803,-,-,-,-,-,1.774,1.200,2.332,1.585,1.960,-,3.314,1.912,2.165,0.212,-,1.679,-,-,-,-,-,2.234,2.222,2.280,0.649,1.226,-,-,3.275,3.376,3.481,-,3.092,-,-,-,-,-,2.905,2.381,3.866,3.212,3.196,-,-,5.581,5.882,2.167,-,4.007,-,-,-,-,-,7.424,4.432,6.226,4.728,5.179,-,-,6.316,6.145,3.337,-,5.304,-,-,-,-,-,7.423,6.731,6.272,4.600,6.767,-,-
"오산시",1.093,0.748,0.439,2.391,1.412,-,-,-,-,-,2.457,1.818,1.760,-0.420,0.146,2.736,-,1.624,1.587,0.865,0.446,2.049,-,-,-,-,-,5.157,1.774,2.632,-0.570,2.195,0.178,-,1.547,1.813,1.432,1.539,1.234,-,-,-,-,-,1.560,1.413,2.051,1.055,0.803,2.037,-,1.792,1.949,2.104,2.646,1.345,-,-,-,-,-,0.786,1.888,2.807,1.173,-0.246,2.448,-,2.711,2.428,2.306,1.077,3.543,-,-,-,-,-,4.944,2.176,2.326,2.459,3.196,1.676,-,2.877,2.594,2.706,2.867,3.299,-,-,-,-,-,2.728,2.973,3.252,2.551,2.816,2.975,-,3.144,3.096,2.832,4.309,3.016,-,-,-,-,-,2.909,3.020,2.821,3.175,3.160,4.256,-
"시흥시",1.188,1.379,-1.221,2.368,0.308,-,-,-,-,-,0.341,-0.369,0.761,-0.027,0.611,2.267,-,1.437,1.705,-0.938,3.311,-0.394,-,-,-,-,-,0.542,-2.907,0.346,0.794,1.536,2.867,-,1.321,0.558,0.108,4.542,0.062,-,-,-,-,-,0.394,-0.748,0.004,1.853,-0.339,1.987,-,2.325,3.022,1.209,1.774,1.917,-,-,-,-,-,1.521,1.817,3.759,1.718,1.566,2.044,-,3.345,3.475,1.605,3.917,2.713,-,-,-,-,-,2.877,4.210,3.097,3.025,1.358,3.710,-,3.464,4.197,3.454,0.977,4.243,-,-,-,-,-,4.286,4.206,4.645,3.688,3.158,1.529,-,3.974,4.329,3.046,3.855,3.360,-,-,-,-,-,3.762,2.967,4.528,3.613,2.188,3.774,-
"군포시",0.936,0.637,0.404,2.199,0.816,-,-,-,-,-,0.174,1.479,1.555,-0.372,1.128,2.354,-,1.214,1.222,0.729,1.578,0.832,-,-,-,-,-,1.266,-0.163,1.877,-0.212,1.218,1.838,-,1.665,2.095,0.305,1.002,1.166,-,-,-,-,-,0.964,-1.236,3.225,0.203,2.606,0.829,-,2.522,2.653,2.458,2.569,1.287,-,-,-,-,-,1.719,1.260,2.333,2.676,1.624,2.545,-,3.349,3.222,4.075,3.812,2.599,-,-,-,-,-,2.731,2.497,3.437,3.583,2.597,3.814,-,3.199,3.184,3.661,3.456,2.272,-,-,-,-,-,3.384,2.794,2.969,3.790,1.548,3.633,-,3.729,3.900,3.370,3.039,4.278,-,-,-,-,-,5.600,5.457,3.709,3.807,1.688,3.048,-
"의왕시",0.991,0.424,0.401,2.143,1.660,-,-,-,-,-,1.425,3.223,0.701,0.646,1.120,2.764,-,2.002,2.606,0.666,1.240,1.330,-,-,-,-,-,1.624,0.543,2.356,1.675,1.382,1.130,-,2.481,2.135,-0.352,2.225,3.505,-,-,-,-,-,2.958,-6.125,2.596,1.656,6.895,2.515,-,3.168,3.409,1.450,1.491,3.613,-,-,-,-,-,4.315,5.736,3.742,1.723,3.859,1.614,-,4.173,4.317,3.336,2.791,3.774,-,-,-,-,-,5.769,3.422,4.580,3.293,2.407,3.721,-,4.145,4.622,4.070,2.261,3.608,-,-,-,-,-,4.434,2.636,4.509,4.194,3.051,2.716,-,4.178,4.450,3.884,3.712,3.544,-,-,-,-,-,3.971,3.351,4.631,3.662,4.351,4.005,-
"하남시",3.778,4.024,0.073,-,4.125,-,-,-,-,-,5.402,4.510,2.562,0.254,2.551,-1.388,-,4.001,4.354,1.366,-,3.905,-,-,-,-,-,5.212,2.502,3.561,1.375,0.677,3.049,-,3.555,3.486,2.638,-,3.981,-,-,-,-,-,4.926,4.005,4.192,2.380,1.702,5.966,-,3.161,3.114,2.645,-,3.442,-,-,-,-,-,3.239,2.822,3.618,2.895,2.758,3.895,-,3.885,3.828,2.402,2.202,4.767,-,-,-,-,-,3.896,4.482,3.940,2.838,5.462,2.707,-,5.263,5.522,3.710,4.116,5.132,-,-,-,-,-,3.937,4.645,4.956,5.050,5.673,5.847,-,6.904,7.165,4.119,4.517,7.276,-,-,-,-,-,6.075,8.372,7.092,5.902,6.121,6.279,-
"용인시",1.158,1.373,0.442,0.512,1.149,0.229,-,0.037,0.251,0.724,1.093,0.143,1.291,0.801,0.460,1.733,-,1.069,1.319,0.525,0.331,0.931,-0.178,-,0.255,0.792,1.290,0.800,0.990,1.175,0.767,0.573,1.011,-,1.512,1.739,1.039,0.956,1.327,0.622,-,1.299,1.303,1.954,1.301,0.997,1.798,1.470,1.358,1.231,1.235,1.846,1.969,0.799,1.223,1.721,1.913,-,1.448,2.223,2.858,2.266,2.176,2.411,1.040,1.382,1.567,0.456,2.238,2.100,1.708,1.446,2.554,1.910,-,2.052,1.965,2.272,2.707,2.480,2.202,2.065,2.317,2.292,1.266,3.527,3.573,2.790,1.734,3.894,0.804,1.425,3.111,1.633,-,3.241,2.799,3.953,3.478,2.410,3.743,3.995,5.253,4.643,3.068,2.465,5.492,10.597,-,3.481,8.721,10.661,7.521,9.740,5.145,4.637,3.465,6.487,0.496
