"시군별(1)",시군별(2),2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2013,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2014,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2015,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2016,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"시군별(1)",시군별(2),합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반,합계,합계,합계,국민기초생활보장 수급권자,국민기초생활보장 수급권자,국민기초생활보장 수급권자,저소득노인,저소득노인,저소득노인,일반,일반,일반
"시군별(1)",시군별(2),계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상,계,65~79세,80세 이상
"합계",소계,320595,243840,76755,47421,32856,14565,30061,20072,9989,243113,190912,52201,282210,209253,72957,47283,30152,17131,16515,10383,6132,218412,168718,49694,301509,207879,93630,50285,32022,18263,15089,8494,6595,236135,167363,68772,317698,223429,94269,57045,39500,17545,17292,10109,7183,243361,173820,69541,338205,223996,114209,56881,37752,19129,20292,11369,8923,261032,174875,86157,378779,265445,113334,61592,39739,21853,21322,11857,9465,295865,213849,82016,435458,297868,137590,75281,45198,30083,23428,12316,11112,336749,240354,96395,446375,302018,144357,84316,50294,34022,25430,11734,13696,336629,239990,96639
"남부",소계,221134,166033,55101,30745,21435,9310,20452,13576,6876,169937,131022,38915,190718,139213,51505,30332,18500,11832,11165,6821,4344,149221,113892,35329,205432,140192,65240,32006,20061,11945,10933,5903,5030,162493,114228,48265,218146,149965,68181,34801,23953,10848,11611,6596,5015,171734,119416,52318,234953,156548,78405,39339,26825,12514,12435,6781,5654,183179,122942,60237,263527,183208,80319,41749,26950,14799,13464,7234,6230,208314,149024,59290,307134,202410,104724,52779,30694,22085,14888,7244,7644,239467,164472,74995,311095,215271,95824,63602,37481,26121,16653,7146,9507,230840,170644,60196
"남부",수원시,24096,19410,4686,4494,3234,1260,1296,861,435,18306,15315,2991,20613,15258,5355,3646,1267,2379,1092,720,372,15875,13271,2604,23212,17722,5490,5163,3690,1473,1294,777,517,16755,13255,3500,24578,17680,6898,6500,4910,1590,1886,1112,774,16192,11658,4534,26711,19248,7463,5614,4239,1375,1391,821,570,19706,14188,5518,34656,24058,10598,4719,3148,1571,1303,687,616,28634,20223,8411,35993,25138,10855,5216,3372,1844,1397,696,701,29380,21070,8310,40959,29592,11367,6168,3953,2215,1603,876,727,33188,24763,8425
"남부",성남시,25061,18430,6631,3349,2383,966,1535,957,578,20177,15090,5087,24031,18117,5914,3774,2613,1161,1547,977,570,18710,14527,4183,25222,7274,17948,3982,1571,2411,1401,560,841,19839,5143,14696,26370,17625,8745,4549,2968,1581,1478,873,605,20343,13784,6559,27527,8526,19001,6556,4101,2455,1649,937,712,19322,3488,15834,29045,21229,7816,6824,4491,2333,1297,578,719,20924,16160,4764,30962,12496,18466,6140,4460,1680,1601,796,805,23221,7240,15981,33115,24138,8977,7655,4036,3619,1492,667,825,23968,19435,4533
"남부",안양시,14299,10848,3451,1751,1208,543,130,75,55,12418,9565,2853,12570,9580,2990,1821,1144,677,577,299,278,10172,8137,2035,12823,10147,2676,1802,1309,493,690,415,275,10331,8423,1908,12942,10298,2644,1812,1323,489,699,421,278,10431,8554,1877,13445,9795,3650,1606,1213,393,707,395,312,11132,8187,2945,14204,9445,4759,1788,1130,658,746,385,361,11670,7930,3740,17552,12468,5084,1801,1150,651,761,307,454,14990,11011,3979,19150,13674,5476,2284,1467,817,732,381,351,16134,11826,4308
"남부",부천시,20403,15264,5139,2947,2210,737,4339,3297,1042,13117,9757,3360,18282,13429,4853,1519,541,978,279,17,262,16484,12871,3613,18282,13429,4853,1519,541,978,279,17,262,16484,12871,3613,19606,8020,11586,603,386,217,93,62,31,18910,7572,11338,21143,15240,5903,1758,1387,371,347,114,233,19038,13739,5299,22791,15172,7619,2158,1518,640,452,240,212,20181,13414,6767,24665,17316,7349,1291,743,548,1190,611,579,22184,15962,6222,26742,19018,7724,7072,4506,2566,1909,961,948,17761,13551,4210
"남부",광명시,7048,5360,1688,1151,810,341,416,270,146,5481,4280,1201,7724,5830,1894,1613,1150,463,490,352,138,5621,4328,1293,8085,6536,1549,1374,936,438,540,324,216,6171,5276,895,8489,6908,1581,1337,923,414,538,329,209,6614,5656,958,8957,7028,1929,1930,1347,583,714,420,294,6313,5261,1052,9263,7318,1945,1683,1330,353,431,340,91,7149,5648,1501,12911,9006,3905,1279,509,770,700,400,300,10932,8097,2835,9604,7299,2305,2487,1668,819,332,154,178,6785,5477,1308
"남부",평택시,12519,9362,3157,1872,1410,462,1703,1244,459,8944,6708,2236,13001,9235,3766,1955,1241,714,716,491,225,10330,7503,2827,14394,10445,3949,1867,1371,496,303,199,104,12224,8875,3349,14367,9972,4395,2223,1554,669,737,417,320,11407,8001,3406,14695,10806,3889,2370,1569,801,905,482,423,11420,8755,2665,15716,11358,4358,2821,1940,881,964,493,471,11931,8925,3006,16199,11332,4867,2889,1862,1027,1235,615,620,12075,8855,3220,19216,13996,5220,3339,2265,1074,1136,573,563,14741,11158,3583
"남부",안산시,15359,11774,3585,3197,2250,947,1287,891,396,10875,8633,2242,14619,10937,3682,3543,2293,1250,1081,684,397,9995,7960,2035,14292,10924,3368,3106,2063,1043,1108,667,441,10078,8194,1884,15018,10484,4534,3042,2231,811,1147,673,474,10829,7580,3249,16538,11913,4625,3547,2337,1210,1508,861,647,11483,8715,2768,17146,12254,4892,3670,2385,1285,1560,936,624,11916,8933,2983,18261,5914,12347,7823,2589,5234,1703,890,813,8735,2435,6300,19853,6649,13204,6415,3802,2613,1824,252,1572,11614,2595,9019
"남부",과천시,1331,929,402,187,135,52,61,36,25,1083,758,325,1690,1181,509,275,159,116,44,20,24,1371,1002,369,1752,1194,558,160,122,38,57,28,29,1535,1044,491,1672,1091,581,246,146,100,79,39,40,1347,906,441,1484,1024,460,271,166,105,84,46,38,1129,812,317,1511,1030,481,137,68,69,19,10,9,1355,952,403,1547,1065,482,246,126,120,76,41,35,1225,898,327,2253,1503,750,379,220,159,81,41,40,1793,1242,551
"남부",오산시,3431,2791,640,515,336,179,238,175,63,2678,2280,398,3304,2659,645,748,607,141,209,117,92,2347,1935,412,3199,2581,618,519,380,139,159,113,46,2521,2088,433,3396,2699,697,554,394,160,231,144,87,2611,2161,450,4112,3223,889,619,454,165,249,163,86,3244,2606,638,4323,3339,984,760,550,210,243,149,94,3320,2640,680,4829,3756,1073,876,621,255,241,142,99,3712,2993,719,5724,4362,1362,1323,859,464,317,179,138,4084,3324,760
"남부",시흥시,6571,3499,3072,198,150,48,3936,2204,1732,2437,1145,1292,2560,1744,816,944,646,298,271,184,87,1345,914,431,7150,4793,2357,944,646,298,271,184,87,5935,3963,1972,7579,4983,2596,1924,1415,509,184,104,80,5471,3464,2007,8051,5881,2170,2044,1552,492,194,119,75,5813,4210,1603,11022,9975,1047,1458,879,579,233,62,171,9331,9034,297,10407,7929,2478,1770,1008,762,548,262,286,8089,6659,1430,11850,8392,3458,2143,1181,962,621,272,349,9086,6939,2147
"남부",군포시,6483,4584,1899,871,383,488,172,109,63,5440,4092,1348,6960,5261,1699,1310,915,395,194,121,73,5456,4225,1231,5866,3906,1960,1186,801,385,407,208,199,4273,2897,1376,6413,4349,2064,984,663,321,361,182,179,5068,3504,1564,6201,4421,1780,1069,700,369,449,222,227,4683,3499,1184,7366,2062,5304,1395,908,487,425,193,232,5546,961,4585,8384,5875,2509,852,591,261,269,122,147,7263,5162,2101,8687,6166,2521,1739,1001,738,460,199,261,6488,4966,1522
"남부",의왕시,3138,2401,737,377,262,115,47,28,19,2714,2111,603,3809,2822,987,477,321,156,279,212,67,3053,2289,764,309,125,184,67,34,33,39,11,28,203,80,123,3553,2298,1255,620,403,217,406,252,154,2527,1643,884,3668,1039,2629,642,219,423,419,149,270,2607,671,1936,3761,2704,1057,1227,474,753,323,140,183,2211,2090,121,22445,16772,5673,1358,679,679,264,110,154,20823,15983,4840,3146,2229,917,814,436,378,300,126,174,2032,1667,365
"남부",하남시,3576,2790,786,264,139,125,214,133,81,3098,2518,580,4673,1369,3304,579,370,209,327,205,122,3767,794,2973,4305,1253,3052,516,348,168,268,166,102,3521,739,2782,4973,3449,1524,640,462,178,296,161,135,4037,2826,1211,5378,3727,1651,688,495,193,317,171,146,4373,3061,1312,8719,6717,2002,1365,845,520,470,244,226,6884,5628,1256,9815,7514,2301,1947,1305,642,448,216,232,7420,5993,1427,8477,6866,1611,2419,1651,768,597,308,289,5461,4907,554
"남부",용인시,15646,12589,3057,1221,822,399,680,441,239,13745,11326,2419,16404,12806,3598,1286,867,419,815,493,322,14303,11446,2857,21176,16307,4869,2364,1552,812,835,503,332,17977,14252,3725,18995,14227,4768,1819,1143,676,928,520,408,16248,12564,3684,20541,13605,6936,1599,996,603,538,311,227,18404,12298,6106,21967,11846,10121,2421,1041,1380,1047,579,468,18499,10226,8273,23976,14300,9676,9642,6045,3597,1060,742,318,13274,7513,5761,26889,18017,8872,6277,3679,2598,1257,208,1049,19355,14130,5225
"남부",이천시,22584,17991,4593,931,612,319,812,461,351,20841,16918,3923,4314,3186,1128,1073,692,381,943,546,397,2298,1948,350,4323,3269,1054,952,614,338,755,437,318,2616,2218,398,5957,4392,1565,903,590,313,320,164,156,4734,3638,1096,6453,4676,1777,880,574,306,285,131,154,5288,3971,1317,6865,4668,2197,921,553,368,320,148,172,5624,3967,1657,7239,5208,2031,1134,654,480,375,165,210,5730,4389,1341,8056,5810,2246,1205,680,525,357,142,215,6494,4988,1506
"남부",안성시,6196,3551,2645,1050,694,356,151,94,57,4995,2763,2232,6245,4325,1920,1225,742,483,310,219,91,4710,3364,1346,6419,4741,1678,1332,823,509,82,37,45,5005,3881,1124,6672,4730,1942,1363,853,510,120,51,69,5189,3826,1363,7328,5073,2255,1396,860,536,550,271,279,5382,3942,1440,7925,5547,2378,1993,1254,739,528,309,219,5404,3984,1420,8258,5367,2891,1346,799,547,450,190,260,6462,4378,2084,9205,6471,2734,1439,839,600,487,194,293,7279,5438,1841
"남부",김포시,6090,4672,1418,1743,1289,454,639,455,184,3708,2928,780,7577,5772,1805,943,648,295,148,103,45,6486,5021,1465,8008,6086,1922,1277,937,340,178,126,52,6553,5023,1530,7677,5898,1779,1707,1238,469,209,148,61,5761,4512,1249,9429,7231,2198,2107,1538,569,251,178,73,7071,5515,1556,10441,10138,303,1195,1125,70,577,546,31,8669,8467,202,12393,9779,2614,2042,1143,899,488,232,256,9863,8404,1459,12918,6867,6051,2276,384,1892,555,247,308,10087,6236,3851
"남부",화성시,10818,7896,2922,1638,1163,475,1370,920,450,7810,5813,1997,6187,4108,2079,905,618,287,470,253,217,4812,3237,1575,10943,8442,2501,1234,653,581,458,201,257,9251,7588,1663,11070,8469,2601,1274,673,601,498,223,275,9298,7573,1725,12407,8960,3447,1414,920,494,720,354,366,10273,7686,2587,13842,10470,3372,1747,1140,607,1323,653,670,10772,8677,2095,15435,11876,3559,2429,1335,1094,874,134,740,12132,10407,1725,17856,13554,4302,3629,2167,1462,1387,740,647,12840,10647,2193
"남부",광주시,7703,5977,1726,1179,782,397,771,526,245,5753,4669,1084,7941,6099,1842,886,560,326,725,447,278,6330,5092,1238,6960,5590,1370,882,553,329,702,423,279,5376,4614,762,7152,5788,1364,969,600,369,496,270,226,5687,4918,769,8161,6575,1586,1143,718,425,207,101,106,6811,5756,1055,9260,7010,2250,1148,699,449,430,219,211,7682,6092,1590,10193,8199,1994,814,505,309,447,249,198,8932,7445,1487,11455,9118,2337,944,564,380,449,202,247,10062,8352,1710
"남부",여주시,4771,3376,1395,922,587,335,204,148,56,3645,2641,1004,5086,3553,1533,923,585,338,206,147,59,3957,2821,1136,5340,3335,2005,994,656,338,674,313,361,3672,2366,1306,5418,2409,3009,869,576,293,517,293,224,4032,1540,2492,5379,3229,2150,757,494,263,353,165,188,4269,2570,1699,5923,4098,1825,1198,785,413,381,163,218,4344,3150,1194,6324,4440,1884,1191,770,421,427,187,240,4706,3483,1223,6916,4916,2000,836,476,360,341,312,29,5739,4128,1611
"남부",양평군,4011,2539,1472,888,576,312,451,251,200,2672,1712,960,3128,1942,1186,887,521,366,442,214,228,1799,1207,592,3372,2093,1279,766,461,305,433,194,239,2173,1438,735,6249,4196,2053,863,502,361,388,158,230,4998,3536,1462,7345,5328,2017,1329,946,383,598,370,228,5418,4012,1406,7781,2770,5011,1121,687,434,392,160,232,6268,1923,4345,9346,6660,2686,693,428,265,334,137,197,8319,6095,2224,9024,6634,2390,2759,1647,1112,416,112,304,5849,4875,974
"북부",소계,99461,77807,21654,16676,11421,5255,9609,6496,3113,73176,59890,13286,91492,70040,21452,16951,11652,5299,5350,3562,1788,69191,54826,14365,96077,67687,28390,18279,11961,6318,4156,2591,1565,73642,53135,20507,99552,73464,26088,22244,15547,6697,5681,3513,2168,71627,54404,17223,103252,67448,35804,17542,10927,6615,7857,4588,3269,77853,51933,25920,115252,82237,33015,19843,12789,7054,7858,4623,3235,87551,64825,22726,128324,95458,32866,22502,14504,7998,8540,5072,3468,97282,75882,21400,135280,86747,48533,20714,12813,7901,8777,4588,4189,105789,69346,36443
"북부",의정부시,14221,11033,3188,2282,1419,863,1211,834,377,10728,8780,1948,12616,9440,3176,2695,1839,856,930,598,332,8991,7003,1988,12627,8969,3658,2264,1383,881,545,311,234,9818,7275,2543,13313,10079,3234,2782,1985,797,1036,666,370,9495,7428,2067,13902,10550,3352,2746,1821,925,783,440,343,10373,8289,2084,15078,10978,4100,2906,1928,978,925,561,364,11247,8489,2758,16708,16302,406,2628,2445,183,916,856,60,13164,13001,163,18342,13673,4669,3078,2085,993,1004,504,500,14260,11084,3176
"북부",동두천시,3889,2893,996,1086,776,310,755,567,188,2048,1550,498,4026,2994,1032,1135,809,326,265,192,73,2626,1993,633,4412,3242,1170,1486,1056,430,297,215,82,2629,1971,658,4601,3351,1250,1585,1120,465,348,239,109,2668,1992,676,5167,3853,1314,1122,757,365,482,287,195,3563,2809,754,5351,3252,2099,978,710,268,660,410,250,3713,2132,1581,5699,4179,1520,1088,769,319,782,306,476,3829,3104,725,6173,4483,1690,1186,828,358,1853,1223,630,3134,2432,702
"북부",고양시,31456,22452,9004,3440,2161,1279,4991,3190,1801,23025,17101,5924,23882,18937,4945,3803,2703,1100,1044,730,314,19035,15504,3531,24031,18719,5312,3705,2593,1112,1214,837,377,19112,15289,3823,26259,18883,7376,5584,3728,1856,1994,1158,836,18681,13997,4684,27135,19343,7792,4253,2934,1319,1599,877,722,21283,15532,5751,29219,20453,8766,5034,3185,1849,987,654,333,23198,16614,6584,31815,22407,9408,5448,3370,2078,3317,2255,1062,23050,16782,6268,34317,23446,10871,4025,2543,1482,1699,791,908,28593,20112,8481
"북부",구리시,4087,3497,590,1070,798,272,180,133,47,2837,2566,271,5352,4221,1131,1094,790,304,191,144,47,4067,3287,780,4277,1362,2915,1253,433,820,163,42,121,2861,887,1974,4510,3574,936,1335,947,388,211,138,73,2964,2489,475,4921,3850,1071,777,588,189,537,351,186,3607,2911,696,6978,5304,1674,778,577,201,917,613,304,5283,4114,1169,6625,4580,2045,611,316,295,221,34,187,5793,4230,1563,6286,2080,4206,925,664,261,300,143,157,5061,1273,3788
"북부",남양주시,16624,15477,1147,2925,2075,850,497,376,121,13202,13026,176,14882,11410,3472,2355,1521,834,385,266,119,12142,9623,2519,16400,12431,3969,2688,1719,969,420,265,155,13292,10447,2845,16595,12674,3921,3807,2666,1141,942,669,273,11846,9339,2507,18160,4620,13540,2593,894,1699,1000,539,461,14567,3187,11380,20009,15007,5002,1284,720,564,660,434,226,18065,13853,4212,21938,16298,5640,3752,2182,1570,1112,543,569,17074,13573,3501,23907,18063,5844,3617,1777,1840,1260,597,663,19030,15689,3341
"북부",파주시,10871,8446,2425,1980,1358,622,420,281,139,8471,6807,1664,11476,8816,2660,1760,1240,520,486,330,156,9230,7246,1984,14834,9060,5774,1785,1250,535,560,338,222,12489,7472,5017,14221,10648,3573,2023,1423,600,273,162,111,11925,9063,2862,12843,10719,2124,2075,1475,600,291,168,123,10477,9076,1401,14532,10510,4022,3240,2078,1162,940,500,440,10352,7932,2420,15841,11429,4412,3029,1829,1200,793,395,398,12019,9205,2814,16669,5576,11093,4387,2723,1664,1092,551,541,11190,2302,8888
"북부",양주시,5460,4262,1198,868,562,306,201,138,63,4391,3562,829,5721,4332,1389,1089,670,419,358,228,130,4274,3434,840,5721,3878,1843,1849,1293,556,203,139,64,3669,2446,1223,5757,4383,1374,1861,1417,444,204,155,49,3692,2811,881,7030,5329,1701,1388,870,518,666,392,274,4976,4067,909,7939,5268,2671,2483,1523,960,948,533,415,4508,3212,1296,12247,8339,3908,2995,1791,1204,606,310,296,8646,6238,2408,10159,7471,2688,92,33,59,585,290,295,9482,7148,2334
"북부",포천시,6266,4731,1535,1354,1031,323,405,279,126,4507,3421,1086,6210,4866,1344,1034,756,278,337,232,105,4839,3878,961,6495,5023,1472,1098,820,278,357,198,159,5040,4005,1035,7025,5304,1721,1122,835,287,376,201,175,5527,4268,1259,6471,4161,2310,1149,693,456,1643,1078,565,3679,2390,1289,8132,5911,2221,1622,1135,487,733,378,355,5777,4398,1379,8695,5824,2871,1304,873,431,311,208,103,7080,4743,2337,8695,5599,3096,1385,848,537,236,131,105,7074,4620,2454
"북부",연천군,2607,2117,490,1102,862,240,433,335,98,1072,920,152,3529,2150,1379,690,404,286,1135,697,438,1704,1049,655,3359,2259,1100,741,442,299,54,25,29,2564,1792,772,3132,1917,1215,705,422,283,65,27,38,2362,1468,894,3316,2104,1212,742,454,288,467,253,214,2107,1397,710,3499,2284,1215,776,477,299,464,214,250,2259,1593,666,3818,2567,1251,669,326,343,120,30,90,3029,2211,818,3874,1396,2478,712,471,241,331,190,141,2831,735,2096
"북부",가평군,3980,2899,1081,569,379,190,516,363,153,2895,2157,738,3798,2874,924,1296,920,376,219,145,74,2283,1809,474,3921,2744,1177,1410,972,438,343,221,122,2168,1551,617,4139,2651,1488,1440,1004,436,232,98,134,2467,1549,918,4307,2919,1388,697,441,256,389,203,186,3221,2275,946,4515,3270,1245,742,456,286,624,326,298,3149,2488,661,4938,3533,1405,978,603,375,362,135,227,3598,2795,803,6858,4960,1898,1307,841,466,417,168,249,5134,3951,1183
