"전출지별","전입지별",2022.02,2022.03,2022.04,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"전출지별","전입지별",이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명),이동자수 (명)
"전국","전국",664152,587154,482543,8226594,8127195,7506691,7411784,7629098,7755286,7378430,7154226,7297099,7104398,7735491,7213422
"전국","서울특별시",142156,122917,95228,1733015,1721748,1555281,1520090,1573594,1589431,1515602,1472937,1439707,1426493,1578127,1418187
"전국","부산광역시",44855,33217,27600,519334,508043,461042,478451,485710,507031,459015,439073,416095,411704,491829,441323
"전국","대구광역시",27106,26616,22179,370817,370563,348642,351873,350213,351424,328228,321182,321158,312419,347248,304761
"전국","인천광역시",38363,35413,30449,462051,499567,468666,461613,452297,473223,441646,409465,433639,420014,444556,433137
"전국","광주광역시",18406,18246,13529,268574,260561,228612,226696,243066,224603,213176,208138,218892,217130,226163,212888
"전국","대전광역시",22275,19200,15139,262432,264244,239635,230858,239559,220774,219252,211449,212879,212424,232321,211565
"전국","울산광역시",11693,10116,8760,161146,164963,161433,159492,176015,170393,148190,135199,127922,142056,136112,129880
"전국","세종특별자치시",8610,5826,4874,-,-,32784,23805,56526,83994,65052,82073,86433,82398,78934,76912
"전국","경기도",162769,147430,126702,2168820,2062422,1944962,1895434,1891775,1993080,1958593,1888324,2041715,1940962,2152572,2036215
"전국","강원도",21403,19075,16251,241738,236077,225896,217917,228369,227125,223484,211653,216398,217626,223354,217103
"전국","충청북도",19541,18547,14661,235671,228594,212263,215973,215944,214626,202679,197177,218886,211396,229895,214300
"전국","충청남도",28340,24976,20594,317853,321187,287195,281428,289627,289952,286764,288738,292305,258790,287127,282195
"전국","전라북도",20238,18390,14998,305789,308011,271835,258198,274337,261832,248188,232047,243324,228775,249083,223710
"전국","전라남도",21012,19299,15644,265600,261239,239026,244329,260278,250104,234132,227504,224384,224483,239016,223619
"전국","경상북도",29187,27572,21380,354575,363511,335362,329118,337041,344730,315652,311061,309446,306511,317701,317866
"전국","경상남도",37497,31791,27812,481955,473757,414556,427658,462239,455384,411952,413179,389714,396251,403339,374782
"전국","제주특별자치도",10701,8523,6743,77224,82708,79501,88851,92508,97580,106825,105027,104202,94966,98114,94979
"서울특별시","전국",138891,123192,99394,1848038,1834806,1658928,1620640,1661425,1726687,1655859,1571423,1549937,1476081,1642977,1524430
"서울특별시","서울특별시",86873,76912,63149,1199708,1215122,1069300,1053008,1098023,1129529,1061915,1018807,979576,950627,1068113,957064
"서울특별시","부산광역시",1465,1211,848,17418,18816,16135,16153,17320,17009,15062,14484,13093,12805,13209,13078
"서울특별시","대구광역시",997,867,608,10277,10397,10135,10631,10062,10191,9623,8891,8446,7897,8792,8350
"서울특별시","인천광역시",4531,4126,3199,46082,51641,49640,47424,43212,44915,43745,40485,41233,38571,39875,44859
"서울특별시","광주광역시",743,674,436,11095,10587,10154,9129,9759,9216,8354,7932,7378,7014,7178,7145
"서울특별시","대전광역시",1558,1174,725,13819,13900,14080,13440,13403,13453,12619,11815,11591,10759,11033,11144
"서울특별시","울산광역시",489,367,259,4742,5188,5691,5542,6047,5950,5102,4260,4086,3827,4085,4065
"서울특별시","세종특별자치시",643,464,357,-,-,2998,2851,6481,7550,5943,5813,5861,5919,5546,5580
"서울특별시","경기도",29413,26817,21920,410735,373771,354135,340801,332785,359337,370760,342433,368536,334293,375867,362116
"서울특별시","강원도",2189,2125,1551,22736,23624,22332,20601,21173,22659,21590,21016,19558,19105,20701,20974
"서울특별시","충청북도",1413,1352,882,15461,15318,14555,13783,14244,14379,14087,13302,13406,12543,13068,13170
"서울특별시","충청남도",2032,1926,1439,24522,24723,22269,21486,21473,22299,21741,21020,20426,18522,19814,20129
"서울특별시","전라북도",1285,1006,791,17569,17755,16120,14909,14566,14835,13835,13179,11989,11058,11638,11906
"서울특별시","전라남도",1314,919,787,16429,15974,14765,14187,14591,14598,13065,12426,11209,11334,11210,11305
"서울특별시","경상북도",1387,1342,944,16042,15818,15191,14420,14456,15113,14236,12464,12017,11935,11987,12568
"서울특별시","경상남도",1335,1091,856,15689,16039,14474,14447,14799,15220,13717,12692,11703,11369,11647,11583
"서울특별시","제주특별자치도",1224,819,643,5714,6133,6954,7828,9031,10434,10465,10404,9829,8503,9214,9394
"부산광역시","전국",45329,35205,29188,547800,532906,481652,496161,500802,520591,480407,467471,442854,435058,506176,460226
"부산광역시","서울특별시",2886,2145,1350,23116,23016,21437,19621,20616,19441,19236,19460,19737,20285,20990,20009
"부산광역시","부산광역시",30475,22847,20130,393530,376930,340468,358352,353282,376345,340521,321606,308712,302110,370291,325157
"부산광역시","대구광역시",631,716,305,5066,4981,5225,5027,5300,4553,4616,4506,4505,4220,4674,4720
"부산광역시","인천광역시",309,268,200,3230,3741,3180,2986,3143,3185,3092,2994,2902,3055,2980,2758
"부산광역시","광주광역시",132,106,78,1338,1329,1430,1047,1856,1195,1100,1073,1011,992,1142,1139
"부산광역시","대전광역시",307,186,140,2266,2511,2436,2125,2150,2209,2211,2159,2180,2172,2144,2124
"부산광역시","울산광역시",1009,868,674,11106,11866,11465,11600,12305,11810,10015,9423,9076,9084,9111,9112
"부산광역시","세종특별자치시",124,91,43,-,-,445,261,480,929,855,862,943,898,967,917
"부산광역시","경기도",1766,1460,1169,19961,20127,17454,15931,16623,16441,16401,15837,16705,16422,17440,17339
"부산광역시","강원도",239,198,155,2569,2548,2130,2158,2085,2305,2104,2221,1943,2077,2102,2102
"부산광역시","충청북도",223,195,138,1986,1997,1779,1736,1968,2023,1877,2050,1980,1897,1924,2041
"부산광역시","충청남도",319,274,209,3893,3758,3334,2909,3664,3164,3160,3242,3053,3039,3006,3147
"부산광역시","전라북도",175,128,85,1695,1993,1790,1519,1600,1680,1604,1566,1333,1443,1565,1460
"부산광역시","전라남도",363,283,215,3545,3743,3379,3367,3277,3586,3380,3269,3369,3479,3373,3088
"부산광역시","경상북도",1005,885,649,10837,10860,10327,9776,10464,10768,9400,9096,8763,8950,9042,9907
"부산광역시","경상남도",5026,4299,3453,61882,61631,53445,55750,59858,58222,57887,65114,53816,52284,52857,52489
"부산광역시","제주특별자치도",340,256,195,1780,1875,1928,1996,2131,2735,2948,2993,2826,2651,2568,2717
"대구광역시","전국",29400,26248,23023,382657,383310,359206,363224,365739,364364,337488,333118,335400,336092,364083,329080
"대구광역시","서울특별시",2107,1601,983,13915,13310,13838,13673,13735,13038,12802,13011,13749,14515,15216,14136
"대구광역시","부산광역시",813,542,332,5050,4906,5216,5543,6157,5182,4860,4840,4705,5166,5453,5058
"대구광역시","대구광역시",17453,16213,16010,274649,276495,254661,258107,252642,259185,240722,236143,235621,231169,256068,221685
"대구광역시","인천광역시",210,189,126,1968,2000,1979,2202,2015,1987,1962,1930,1968,2090,2112,2014
"대구광역시","광주광역시",78,35,31,527,577,711,622,902,629,547,515,549,575,624,630
"대구광역시","대전광역시",297,234,143,1956,2063,2144,2219,2254,2085,1949,1978,2067,2167,2254,2239
"대구광역시","울산광역시",331,266,176,3551,3586,3844,3833,3835,3675,3266,2604,2601,2830,2941,2729
"대구광역시","세종특별자치시",160,101,67,-,-,261,233,526,879,642,827,887,818,879,841
"대구광역시","경기도",1487,1221,859,14596,13320,13581,13659,12813,12322,11918,12354,13227,13556,15024,14014
"대구광역시","강원도",188,159,121,2039,1843,1807,1820,1884,1884,1748,1657,1676,1712,1947,1866
"대구광역시","충청북도",283,204,151,1784,1849,1943,1958,2026,1957,1771,1824,2017,2172,2245,2284
"대구광역시","충청남도",269,244,189,2730,2647,2706,2599,2682,2509,2323,2578,2510,2550,2644,2588
"대구광역시","전라북도",99,89,52,860,1003,878,985,996,940,920,911,840,828,940,915
"대구광역시","전라남도",138,112,88,985,947,977,948,985,953,907,897,984,989,1044,1007
"대구광역시","경상북도",4336,4146,3052,47895,49300,44922,45035,51852,46900,41444,41714,42744,45417,45117,47632
"대구광역시","경상남도",974,735,537,9521,8821,8965,8941,9374,8922,8313,7704,7684,8115,8214,8040
"대구광역시","제주특별자치도",177,157,106,631,643,773,847,1061,1317,1394,1631,1571,1423,1361,1402
"인천광역시","전국",36356,33053,29160,458439,470758,440872,439578,442973,463685,435869,411135,433706,422351,460304,421714
"인천광역시","서울특별시",3723,3253,2410,35670,33008,32216,33017,34380,33570,32486,32528,32415,34760,38409,34346
"인천광역시","부산광역시",257,207,173,2738,3213,2691,2677,3088,2930,2616,2620,2107,2165,2381,2150
"인천광역시","대구광역시",173,185,102,1628,1585,1702,1795,1734,1691,1551,1590,1502,1542,1577,1399
"인천광역시","인천광역시",22520,20508,19045,303966,325441,297979,297446,295375,314622,290783,266394,287236,276081,297626,277313
"인천광역시","광주광역시",162,129,91,2492,1979,1884,1939,2007,1894,1762,1518,1451,1349,1543,1422
"인천광역시","대전광역시",334,208,146,2589,2820,2873,2673,2736,2756,2616,2552,2263,2359,2476,2407
"인천광역시","울산광역시",100,57,54,949,1081,1116,1289,1083,1359,1080,962,778,757,793,840
"인천광역시","세종특별자치시",125,91,65,-,-,597,592,990,1496,1398,1265,1125,1186,1117,1038
"인천광역시","경기도",5594,5295,4579,71031,65332,65127,63331,65903,66353,66764,67838,72932,70868,81497,67980
"인천광역시","강원도",578,571,382,5808,5695,5339,5573,5549,5904,5598,5396,5125,5190,5544,5421
"인천광역시","충청북도",461,444,328,4347,3952,4167,4172,4210,4624,4303,4051,4191,3999,4268,4140
"인천광역시","충청남도",781,813,646,9985,9332,8591,8752,8964,9101,8728,8730,8194,7671,8102,8302
"인천광역시","전라북도",324,259,251,4379,4347,3987,3577,3745,3581,3756,3502,3087,2970,3321,3122
"인천광역시","전라남도",302,233,250,4257,4023,3725,3751,3848,3876,3523,3205,3089,3227,3242,3112
"인천광역시","경상북도",321,349,279,3833,4217,4200,3944,3950,3982,3589,3352,3173,3274,3394,3563
"인천광역시","경상남도",309,247,188,3515,3501,3242,3330,3470,3670,2941,2919,2712,2700,2719,2817
"인천광역시","제주특별자치도",292,204,171,1252,1232,1436,1720,1941,2276,2375,2713,2326,2253,2295,2342
"광주광역시","전국",19894,19503,14671,265043,259282,230437,229288,246043,233875,221074,216256,225108,221005,232246,218771
"광주광역시","서울특별시",1490,1127,728,12642,11917,11811,10964,11518,10860,10432,10561,10859,10727,11232,10330
"광주광역시","부산광역시",149,109,73,1283,1206,1447,1157,1667,1418,1264,1135,1117,1102,1182,1128
"광주광역시","대구광역시",67,83,40,536,572,668,676,746,547,577,647,614,545,555,568
"광주광역시","인천광역시",246,178,136,2255,2155,2157,2109,2010,2167,2080,2000,1993,2035,1887,1971
"광주광역시","광주광역시",11924,12769,9560,183496,179871,152570,155265,164321,150777,145582,142174,149703,149352,158517,148167
"광주광역시","대전광역시",183,183,118,1633,1705,1575,1610,1665,1481,1537,1383,1475,1389,1519,1350
"광주광역시","울산광역시",52,31,17,437,428,642,448,518,538,398,322,342,355,355,257
"광주광역시","세종특별자치시",90,66,36,-,-,278,239,593,926,706,777,897,754,837,794
"광주광역시","경기도",1075,884,699,13061,11716,11920,10895,11972,10788,10004,9812,10740,10264,10631,10116
"광주광역시","강원도",105,74,63,1077,891,872,899,954,1029,827,859,730,783,826,845
"광주광역시","충청북도",133,109,71,831,931,849,782,945,970,848,910,1028,1023,997,1067
"광주광역시","충청남도",208,215,163,1900,2083,1858,1843,2215,2053,1966,1986,2016,1780,1954,1910
"광주광역시","전라북도",591,554,407,5742,5785,5972,5549,5798,5632,5618,5288,5072,4940,5537,5239
"광주광역시","전라남도",3183,2818,2360,37069,36775,34736,33736,37356,40882,35818,35140,35234,33024,33145,31992
"광주광역시","경상북도",108,93,67,850,881,856,819,981,1008,835,829,826,766,770,839
"광주광역시","경상남도",149,119,81,1520,1605,1457,1475,1767,1643,1453,1242,1284,1142,1233,1216
"광주광역시","제주특별자치도",141,91,52,711,761,769,822,1017,1156,1129,1191,1178,1024,1069,982
"대전광역시","전국",22615,19777,15463,263477,260900,239136,230547,248397,241390,229883,227624,227632,228766,243418,220496
"대전광역시","서울특별시",2135,1564,892,15793,14890,14570,14156,14172,13559,13726,14118,14221,14725,15116,13854
"대전광역시","부산광역시",222,192,117,1976,2074,2013,1986,2190,2054,1807,1762,1608,1743,1855,1796
"대전광역시","대구광역시",172,189,114,1757,1848,1734,1762,1818,1667,1710,1524,1525,1473,1608,1502
"대전광역시","인천광역시",329,281,192,2762,2782,2812,2662,2621,2516,2463,2458,2577,2567,2594,2511
"대전광역시","광주광역시",129,89,79,1512,1261,1130,1247,1248,1321,1089,1026,1135,1091,1150,1124
"대전광역시","대전광역시",12410,11489,9605,175962,175460,152381,148793,156961,139609,138876,131656,133318,133995,150580,131535
"대전광역시","울산광역시",68,62,39,745,728,952,822,909,939,662,621,595,641,700,601
"대전광역시","세종특별자치시",1438,954,793,-,-,8907,4012,14093,25788,17575,23707,22180,20314,15425,14044
"대전광역시","경기도",1656,1451,1014,18022,16492,15967,15775,15189,15354,15141,14807,15399,16320,16584,16071
"대전광역시","강원도",225,201,173,2603,2877,2411,2737,2400,2423,2213,2302,2094,2297,2217,2251
"대전광역시","충청북도",932,852,634,8847,8847,8116,8308,8256,8265,7748,7653,7902,8280,8869,8738
"대전광역시","충청남도",1600,1379,999,21192,21076,16747,16924,16552,16030,15824,15321,14673,14453,15797,15288
"대전광역시","전라북도",423,399,290,4300,4478,3952,3761,4116,3766,3552,3627,3358,3424,3816,3703
"대전광역시","전라남도",164,137,113,1815,1929,1714,1755,1799,1798,1672,1603,1569,1719,1610,1682
"대전광역시","경상북도",338,277,194,3190,3144,2841,2773,2851,2914,2767,2600,2599,2834,2680,2905
"대전광역시","경상남도",260,183,151,2549,2532,2349,2389,2483,2420,2174,2004,2063,2046,1981,2031
"대전광역시","제주특별자치도",114,78,64,452,482,540,685,739,967,884,835,816,844,836,860
"울산광역시","전국",13334,11410,9398,164671,163091,157427,157185,173229,170473,155812,147116,140576,152228,149696,143554
"울산광역시","서울특별시",975,698,444,6484,6278,6799,6347,6458,6954,6750,6708,6849,6955,7062,6686
"울산광역시","부산광역시",1399,906,638,10242,9762,9511,10589,11090,11255,10246,10467,9667,9534,11595,10253
"울산광역시","대구광역시",398,551,203,3150,2874,3054,3282,3275,3189,3216,3335,3056,2856,3242,2815
"울산광역시","인천광역시",105,128,85,989,968,1045,1054,1085,1249,1135,1033,1095,1199,1053,1015
"울산광역시","광주광역시",38,27,17,405,330,377,379,406,482,416,392,409,308,372,352
"울산광역시","대전광역시",125,67,64,929,855,863,779,839,890,984,907,844,797,865,843
"울산광역시","울산광역시",7147,6515,5910,113357,114569,109156,107253,122133,116131,103342,94789,88692,101983,95637,90468
"울산광역시","세종특별자치시",41,25,21,-,-,61,87,188,306,273,352,361,335,336,328
"울산광역시","경기도",738,589,481,5539,5598,5667,5863,5321,5847,5955,6435,6660,6918,6907,7027
"울산광역시","강원도",106,73,60,1094,967,947,897,989,1128,1040,947,927,950,992,987
"울산광역시","충청북도",133,95,81,1061,948,859,891,891,1162,990,977,1193,1036,974,1165
"울산광역시","충청남도",187,136,116,1591,1446,1353,1364,1452,1555,1493,1648,1660,1489,1630,1673
"울산광역시","전라북도",65,66,55,1302,1074,933,1198,1134,935,839,740,697,737,719,609
"울산광역시","전라남도",122,93,52,989,897,919,972,1064,1222,1099,1175,1091,1088,1093,951
"울산광역시","경상북도",889,743,609,8080,8018,7794,7808,7801,8715,8264,7875,8911,8023,9062,9892
"울산광역시","경상남도",818,643,520,9104,8178,7695,8022,8611,8772,9026,8521,7671,7278,7409,7871
"울산광역시","제주특별자치도",48,55,42,355,329,394,400,492,681,744,815,793,742,748,619
"세종특별자치시","전국",6741,5097,4062,-,-,15291,15109,23070,30950,35236,47383,55000,58674,65909,62827
"세종특별자치시","서울특별시",661,507,278,-,-,1015,1095,1497,2228,2812,3195,3724,4488,5107,4662
"세종특별자치시","부산광역시",72,48,24,-,-,147,184,235,364,343,443,530,577,600,573
"세종특별자치시","대구광역시",62,69,33,-,-,91,109,192,219,263,340,377,461,511,464
"세종특별자치시","인천광역시",81,75,45,-,-,264,312,322,451,537,632,771,901,901,777
"세종특별자치시","광주광역시",67,30,24,-,-,86,111,195,236,237,326,314,386,507,460
"세종특별자치시","대전광역시",799,629,540,-,-,2367,2350,2744,3684,4606,5871,6365,7032,8254,7376
"세종특별자치시","울산광역시",21,22,13,-,-,76,78,90,116,105,119,131,180,170,179
"세종특별자치시","세종특별자치시",3023,2091,1901,-,-,4704,4105,10455,13990,14546,23245,28450,28381,30045,30037
"세종특별자치시","경기도",571,440,379,-,-,1488,1602,1840,2585,3436,3755,4322,5070,5728,5276
"세종특별자치시","강원도",86,54,41,-,-,193,238,219,316,410,482,449,581,616,633
"세종특별자치시","충청북도",372,333,266,-,-,1970,1875,1868,2308,2626,2815,2973,3388,5253,4128
"세종특별자치시","충청남도",518,475,309,-,-,2074,2205,2344,2905,3351,3881,4167,4330,5105,5226
