"전출지별","전입지별",2022.02,2022.03,2022.04,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
"세종특별자치시","전라북도",131,109,75,-,-,219,245,310,411,633,707,689,828,973,907
"세종특별자치시","전라남도",66,35,36,-,-,163,129,186,251,316,369,444,489,516,532
"세종특별자치시","경상북도",91,92,50,-,-,199,218,269,403,440,452,556,679,673,676
"세종특별자치시","경상남도",70,64,32,-,-,196,212,241,344,411,488,464,624,649,604
"세종특별자치시","제주특별자치도",50,24,16,-,-,39,41,63,139,164,263,274,279,301,317
"경기도","전국",160593,145242,123114,2026383,1986623,1862209,1821303,1834379,1898312,1824976,1772162,1871621,1806296,1984199,1885698
"경기도","서울특별시",25887,22398,17029,285963,272407,254175,246464,249701,239557,234357,234448,233320,242339,266375,237206
"경기도","부산광역시",1261,1120,739,15121,17591,14545,14261,15819,14973,13485,12853,11904,11272,11883,12003
"경기도","대구광역시",1071,939,623,10763,11163,11026,11009,10961,10043,9627,8872,8920,8250,8641,8725
"경기도","인천광역시",7080,6681,5424,67913,78724,76730,74479,71554,71513,65864,61797,63361,62673,64709,70208
"경기도","광주광역시",815,587,477,11678,11394,11286,9851,10751,9323,8232,7739,7417,7296,7318,7264
"경기도","대전광역시",1739,1294,946,16368,16547,16907,15832,15187,15266,14586,13935,13412,13072,12730,13056
"경기도","울산광역시",455,378,314,4733,5144,5700,5923,6068,6089,4712,3810,3960,3967,4016,4026
"경기도","세종특별자치시",838,565,492,-,-,5390,3974,7541,9672,7129,7006,7139,6923,6130,6272
"경기도","경기도",104230,95445,84860,1435269,1387806,1294565,1274495,1275072,1346264,1301101,1259187,1366502,1301708,1448061,1365816
"경기도","강원도",3244,2917,2371,31988,32456,31437,29598,29917,30961,29355,28698,27502,28229,29381,30583
"경기도","충청북도",2557,2655,1737,24463,25238,23711,22826,23613,23692,22618,22486,23057,21705,22158,23086
"경기도","충청남도",4009,3757,2978,41910,43735,37616,36185,37181,37791,37784,39295,37148,33393,35944,37868
"경기도","전라북도",1557,1394,1028,20759,21888,19854,18123,19776,18131,17045,16612,14759,14014,14549,14754
"경기도","전라남도",1270,1168,1062,18243,18124,16979,16302,17144,16804,15073,14431,14325,13781,13762,13481
"경기도","경상북도",1846,1789,1265,19488,20553,19406,18618,18608,20166,18022,16077,15073,15618,15533,17422
"경기도","경상남도",1412,1264,982,16289,17884,16342,15806,16408,17483,15049,13661,13428,13119,13348,13682
"경기도","제주특별자치도",1322,891,787,5435,5969,6540,7557,9078,10584,10937,11255,10394,8937,9661,10246
"강원도","전국",20515,18245,15293,241183,231424,225184,214931,226284,222352,221592,209618,220252,215965,217897,210422
"강원도","서울특별시",2254,1996,1323,22798,21559,21324,19954,20174,20030,19877,19761,20417,19895,20048,19259
"강원도","부산광역시",220,157,111,2333,2288,2198,2020,2183,2333,2167,2028,1935,1811,1814,1816
"강원도","대구광역시",165,197,124,1653,1703,1838,1701,1549,1735,1818,1536,1643,1435,1495,1485
"강원도","인천광역시",423,453,283,5092,4999,5407,5071,5148,5058,5080,4663,4832,4596,4353,4520
"강원도","광주광역시",81,61,44,882,861,843,805,828,945,751,730,711,626,685,728
"강원도","대전광역시",275,216,198,2976,3282,3257,2995,2867,2902,2783,2682,2529,2471,2344,2462
"강원도","울산광역시",62,46,48,1162,1050,1234,1095,1146,1103,939,766,737,684,688,694
"강원도","세종특별자치시",94,62,37,-,-,311,272,490,765,710,797,870,688,770,837
"강원도","경기도",2646,2312,1799,31431,28919,29601,27207,28207,28238,28369,27656,29402,27835,28504,28284
"강원도","강원도",12564,11159,10135,153165,147142,140649,136041,145250,140018,140921,130963,140086,139681,141063,133645
"강원도","충청북도",494,465,320,5144,4974,4553,4267,4440,4706,4890,4764,4650,4457,4217,4417
"강원도","충청남도",377,292,216,3854,4106,3548,3445,3550,3743,3316,3645,3373,2996,3299,3499
"강원도","전라북도",111,118,84,1453,1454,1528,1537,1470,1577,1464,1378,1289,1190,1281,1280
"강원도","전라남도",133,108,111,1587,1632,1509,1416,1521,1589,1497,1405,1290,1512,1313,1268
"강원도","경상북도",297,333,206,4014,4029,4057,3878,3916,3999,3593,3587,3361,3224,2958,3245
"강원도","경상남도",202,186,177,3157,2866,2737,2541,2731,2772,2483,2312,2192,2078,2268,2175
"강원도","제주특별자치도",117,84,77,482,560,590,686,814,839,934,945,935,786,797,808
"충청북도","전국",19187,17359,14051,229707,220515,207622,212860,213577,213188,197668,194915,213737,208831,226441,210838
"충청북도","서울특별시",1702,1429,891,14561,13753,13624,13209,13291,13197,13032,12961,13783,13806,14574,13521
"충청북도","부산광역시",169,168,100,1618,1628,1489,1565,1932,1757,1559,1660,1406,1470,1616,1581
"충청북도","대구광역시",165,213,141,1655,1555,1705,1693,1816,1450,1517,1443,1450,1530,1548,1600
"충청북도","인천광역시",354,343,250,3473,3428,3624,3429,3457,3509,3308,3416,3394,3463,3385,3372
"충청북도","광주광역시",100,59,52,906,836,783,716,904,711,647,680,729,798,769,864
"충청북도","대전광역시",990,767,590,8853,9120,8803,8442,8552,7749,7917,8014,7905,7866,8343,8682
"충청북도","울산광역시",78,52,57,755,782,954,1173,865,1057,716,633,576,669,688,715
"충청북도","세종특별자치시",624,430,337,-,-,2797,2794,5940,9061,5544,6270,5978,4948,5261,5277
"충청북도","경기도",2066,1766,1422,22388,21319,20488,20083,19697,20075,19803,19833,20949,21135,22133,22647
"충청북도","강원도",491,396,287,4563,4348,4312,4247,4736,4725,4420,4581,4089,4489,4615,4627
"충청북도","충청북도",10604,10027,8689,153067,145679,133461,139959,136614,133264,124156,119825,138870,133384,147153,131430
"충청북도","충청남도",737,637,543,8376,8200,6253,6056,6304,6580,6056,6387,6087,6182,6817,6742
"충청북도","전라북도",203,174,116,1823,1961,1744,1834,1773,1753,1692,1770,1696,1775,1883,1961
"충청북도","전라남도",133,112,95,1199,1248,1183,1209,1191,1344,1233,1232,1133,1168,1474,1266
"충청북도","경상북도",431,491,275,3869,3996,3722,3692,3606,3859,3410,3475,3122,3629,3493,3892
"충청북도","경상남도",210,200,133,2115,2193,2128,2119,2057,2259,1751,1726,1731,1714,1896,1826
"충청북도","제주특별자치도",130,95,73,486,469,552,640,842,838,907,1009,839,805,793,835
"충청남도","전국",27458,23851,19213,301675,302546,277346,268053,279817,279680,271446,269337,282221,259584,286386,273673
"충청남도","서울특별시",2369,2159,1277,23115,21674,20638,19680,19841,19144,18726,18582,19427,20484,21398,19358
"충청남도","부산광역시",250,193,133,2683,2881,2408,2328,2920,2548,2210,2303,2086,2143,2334,2293
"충청남도","대구광역시",210,242,142,1849,2128,1925,2038,2157,1999,1780,1754,1737,1741,1866,1780
"충청남도","인천광역시",636,621,456,7441,7214,7180,6793,6784,6636,6407,6251,6365,6599,6775,6636
"충청남도","광주광역시",156,124,109,1554,1617,1489,1450,1797,1468,1427,1447,1435,1417,1432,1506
"충청남도","대전광역시",1586,1416,1015,21341,21494,18126,16502,17037,15551,15298,15082,15349,15026,15978,14739
"충청남도","울산광역시",169,80,82,1044,1306,1158,1376,1227,1468,1136,947,1008,976,974,1014
"충청남도","세종특별자치시",731,501,435,-,-,4514,2915,6103,8384,5868,6587,6698,6495,6748,6307
"충청남도","경기도",3507,3087,2303,37414,35482,33244,31534,31925,33277,32054,31357,34619,36585,39591,37709
"충청남도","강원도",337,256,229,3507,3416,3209,2972,3085,3172,3022,2868,2935,2867,3193,3084
"충청남도","충청북도",658,696,459,7944,8297,6124,5844,6266,6253,5697,5828,5848,6079,6701,6721
"충청남도","충청남도",15247,13114,11461,177372,179652,161743,159556,165101,163496,163006,161612,169665,143953,163366,156509
"충청남도","전라북도",578,469,376,6125,6500,5523,5595,5451,5563,5278,5257,5332,5331,5881,5545
"충청남도","전라남도",260,200,190,2706,2794,2734,2596,2618,2593,2573,2481,2584,2834,2648,2724
"충청남도","경상북도",334,313,270,3536,3857,3362,3118,3437,3554,2934,2907,2982,2987,3160,3488
"충청남도","경상남도",314,268,199,3313,3479,3192,2894,3153,3480,2867,2804,2986,2953,3173,3151
"충청남도","제주특별자치도",116,112,77,731,755,777,862,915,1094,1163,1270,1165,1114,1168,1109
"전라북도","전국",20991,18954,15000,308237,306290,275126,260395,276900,264662,252607,239253,257097,241523,257577,229511
"전라북도","서울특별시",1797,1416,839,18777,17600,17180,15495,15902,14830,14993,14930,15664,15267,15153,13736
"전라북도","부산광역시",159,118,73,1518,1651,1508,1471,1621,1731,1582,1545,1344,1357,1364,1274
"전라북도","대구광역시",101,108,60,924,899,1033,1018,880,861,893,816,863,796,900,852
"전라북도","인천광역시",318,325,195,3844,3987,4075,3871,3588,3395,3415,3516,3724,3667,3774,3252
"전라북도","광주광역시",601,539,392,6355,6305,5896,5726,6221,5660,5733,5676,6186,5937,5797,5689
"전라북도","대전광역시",527,488,280,4814,5171,4788,4509,4572,4396,4303,4604,4634,4455,4462,4219
"전라북도","울산광역시",64,41,33,743,946,1081,1117,1099,1391,832,1288,1099,845,783,575
"전라북도","세종특별자치시",197,117,83,-,-,507,497,907,1422,1301,1551,1574,1474,1548,1455
"전라북도","경기도",1549,1324,1061,22008,20490,20407,17786,18053,17553,18083,18075,18439,17640,17805,16900
"전라북도","강원도",130,109,99,1480,1425,1438,1477,1600,1616,1521,1543,1326,1448,1319,1389
"전라북도","충청북도",229,213,168,2216,2179,1997,1939,2256,2271,2159,2195,2415,2295,2265,2411
"전라북도","충청남도",655,571,412,6514,6689,6150,5931,6067,6259,6096,6156,6310,6018,6540,6156
"전라북도","전라북도",13636,12728,10712,228881,228836,199254,189665,203725,193076,181657,167338,183346,170357,186458,162232
"전라북도","전라남도",549,433,305,5745,5579,5363,5452,5770,5304,5496,5458,5690,5617,5199,5160
"전라북도","경상북도",158,131,90,1569,1583,1598,1545,1499,1508,1381,1339,1352,1402,1306,1472
"전라북도","경상남도",211,190,149,2291,2342,2216,2171,2316,2329,2045,2109,2000,1909,1825,1841
"전라북도","제주특별자치도",110,103,49,558,608,635,725,824,1060,1117,1114,1131,1039,1079,898
"전라남도","전국",21251,19798,14988,275661,266461,244080,246635,260874,246168,237337,230551,232414,233271,248770,228106
"전라남도","서울특별시",1480,1208,785,17766,16298,15818,14595,14607,13884,14568,13665,13915,13894,14082,12125
"전라남도","부산광역시",406,251,177,3184,3201,3226,3148,3278,3308,3279,3184,3077,3124,3276,2959
"전라남도","대구광역시",123,125,57,825,838,876,986,921,873,959,905,1021,878,996,869
"전라남도","인천광역시",339,304,193,4189,3966,3819,3482,3557,3496,3537,3466,3509,3435,3538,3219
"전라남도","광주광역시",2931,2771,1930,43153,40669,36882,35498,38942,37578,34507,33884,37201,37142,35936,33287
"전라남도","대전광역시",236,163,139,1977,2149,2109,1833,2026,2019,2005,2000,2027,2053,1977,1947
"전라남도","울산광역시",80,87,71,977,1117,1031,1073,1041,1158,977,889,877,964,939,829
"전라남도","세종특별자치시",104,59,48,-,-,267,262,402,699,641,717,871,825,821,745
"전라남도","경기도",1346,1144,950,19701,17645,17420,15650,15658,15749,16012,15149,16170,15942,16164,14973
"전라남도","강원도",139,126,86,1773,1562,1485,1505,1533,1601,1519,1478,1383,1469,1576,1514
"전라남도","충청북도",157,167,126,1345,1411,1317,1200,1336,1442,1472,1480,1524,1499,1629,1495
"전라남도","충청남도",344,315,260,3928,3892,3356,3449,3090,3389,3381,3523,3511,3393,3466,3475
"전라남도","전라북도",555,468,321,6097,6266,5800,5511,5584,5551,5970,5893,5587,5448,5884,5387
"전라남도","전라남도",12284,12011,9398,163343,159553,143423,151466,161491,147703,140958,137172,134973,136414,151213,138571
"전라남도","경상북도",174,144,121,1913,1983,1762,1769,1824,1826,1795,1745,1652,1632,1782,1834
"전라남도","경상남도",425,356,256,4461,4950,4427,4160,4410,4551,4357,3977,3826,3932,4222,3729
"전라남도","제주특별자치도",128,99,70,1029,961,1062,1048,1174,1341,1400,1424,1290,1227,1269,1148
"경상북도","전국",30343,28087,21461,358127,358695,340222,330983,338029,345307,318803,316642,318671,311082,334679,314529
"경상북도","서울특별시",2046,1671,1067,18395,17319,17694,16561,16796,16478,16087,15681,16459,16887,17936,16098
"경상북도","부산광역시",1270,893,639,9135,9091,9519,9209,10514,10473,9284,8896,8589,9030,9854,9254
"경상북도","대구광역시",4188,4572,2913,46132,44089,43587,42776,47044,43828,39505,39231,40245,38513,44383,38560
"경상북도","인천광역시",347,408,235,4320,4171,4043,3773,3938,3773,3557,3488,3662,3665,3822,3569
"경상북도","광주광역시",113,87,52,830,768,793,772,847,920,731,784,841,780,812,780
"경상북도","대전광역시",456,368,231,3474,3690,3641,3433,3419,3508,3543,3473,3511,3490,3839,3792
"경상북도","울산광역시",745,610,460,8024,8086,8242,7685,8281,8642,6907,6386,6160,6742,6886,6631
"경상북도","세종특별자치시",164,109,91,-,-,347,353,602,977,829,1008,1117,1140,1219,1087
"경상북도","경기도",2161,1810,1386,23319,21565,21521,19815,19128,20107,19698,19731,20957,20502,23122,22094
"경상북도","강원도",398,301,257,3807,3825,3913,3943,3903,4069,3815,3474,3420,3493,3692,3641
"경상북도","충청북도",477,396,330,4290,4129,4191,3927,4112,4225,4141,4044,4407,4166,4723,4483
"경상북도","충청남도",418,378,282,4880,4750,4988,4464,4567,4511,3969,4246,4256,3973,4413,4195
"경상북도","전라북도",170,127,108,1499,1474,1505,1455,1411,1570,1396,1390,1289,1383,1498,1446
"경상북도","전라남도",180,149,133,1755,1792,1796,1605,1830,1797,1785,1688,1695,1874,1898,1694
"경상북도","경상북도",16174,15294,12580,217642,223534,204248,201206,201259,209109,193354,193235,192155,185699,196478,187410
"경상북도","경상남도",908,788,595,9838,9623,9355,9092,9413,10089,8826,8530,8377,8415,8727,8508
"경상북도","제주특별자치도",128,126,102,787,789,839,914,965,1231,1376,1357,1531,1330,1377,1287
"경상남도","전국",41055,33843,28710,478709,469223,417328,423864,456164,450279,410180,409200,395524,405561,419997,388485
"경상남도","서울특별시",2536,1916,1203,18680,18329,18230,16841,17144,16781,17169,17312,17872,18326,18612,17299
"경상남도","부산광역시",5931,4028,3130,49798,51166,46996,46232,50672,51578,46877,47218,42235,44084,50590,48583
"경상남도","대구광역시",989,1236,606,9344,8888,8758,8643,8485,8659,9028,8646,8601,8107,9310,8260
"경상남도","인천광역시",346,312,242,3450,3297,3628,3353,3266,3464,3267,3390,3279,3471,3408,3318
"경상남도","광주광역시",176,87,93,1550,1452,1533,1372,1414,1455,1320,1344,1496,1157,1365,1426
"경상남도","대전광역시",348,262,191,2953,3038,2823,2843,2577,2613,2788,2650,2720,2598,2804,2877
"경상남도","울산광역시",759,587,511,8441,8749,8694,8829,8976,8526,7571,6977,6734,6987,6812,6646
"경상남도","세종특별자치시",167,71,56,-,-,342,284,601,962,882,1034,1149,978,977,993
"경상남도","경기도",2017,1673,1291,19323,17850,17722,16232,16298,16945,16574,17134,18377,18020,19216,19428
"경상남도","강원도",289,264,174,2987,2942,2902,2700,2549,2708,2687,2475,2353,2471,2693,2725
"경상남도","충청북도",322,262,227,2407,2327,2187,2073,2353,2464,2570,2219,2642,2634,2605,2653
"경상남도","충청남도",515,355,275,4432,4322,3913,3584,3664,3671,3736,4501,4254,3917,4087,4289
"경상남도","전라북도",213,218,175,2633,2636,2225,2219,2273,2148,2196,2121,2059,2017,2133,2258
"경상남도","전라남도",421,368,364,4931,5203,4695,4437,4679,4742,4610,4451,4451,4632,4810,4460
"경상남도","경상북도",1125,1032,635,11079,10982,10178,9718,9540,10003,9257,9320,9014,9213,9085,9860
"경상남도","경상남도",24625,20997,19377,335387,326746,281109,293031,319925,311708,277204,275875,265997,274748,279310,251272
"경상남도","제주특별자치도",276,175,160,1314,1296,1393,1473,1748,1852,2444,2533,2291,2201,2180,2138
"제주특별자치도","전국",10199,8290,6354,76787,80365,74625,81028,81396,83323,92193,91022,95349,92030,94736,91062
"제주특별자치도","서울특별시",1235,917,580,5632,5268,5612,5410,5739,6351,6634,7209,7720,8513,8704,8498
"제주특별자치도","부산광역시",337,227,163,1707,1639,1525,1576,1742,1773,1853,2029,1980,2211,2532,2367
"제주특별자치도","대구광역시",141,111,98,609,548,624,620,631,734,823,1003,1032,1006,1082,1127
"제주특별자치도","인천광역시",189,213,143,1077,1053,1104,1167,1222,1287,1414,1552,1738,1946,1764,1825
"제주특별자치도","광주광역시",160,72,64,801,725,765,767,668,793,741,898,926,910,1016,905
"제주특별자치도","대전광역시",105,56,68,522,439,462,480,570,603,631,688,689,723,719,773
"제주특별자치도","울산광역시",64,47,42,380,337,397,356,392,441,430,403,470,565,534,499
"제주특별자치도","세종특별자치시",47,29,12,-,-,58,74,134,188,210,255,333,322,308,360
"제주특별자치도","경기도",947,712,530,5022,4990,4655,4775,5291,5845,6520,6931,7779,7884,8298,8425
"제주특별자치도","강원도",95,92,67,542,516,520,511,543,607,694,693,802,784,877,816
"제주특별자치도","충청북도",93,82,54,478,518,484,433,546,621,726,754,783,839,846,871
"제주특별자치도","충청남도",124,95,97,774,776,696,676,757,896,834,967,1002,1131,1143,1199
"제주특별자치도","전라북도",122,84,72,672,561,551,516,609,683,733,768,902,1032,1007,986
"제주특별자치도","전라남도",130,120,85,1002,1026,966,1001,928,1062,1127,1102,1254,1302,1466,1326
"제주특별자치도","경상북도",173,118,94,738,756,699,781,728,903,931,994,1146,1229,1181,1261
"제주특별자치도","경상남도",249,161,126,1324,1367,1227,1278,1223,1500,1448,1501,1780,1825,1861,1947
"제주특별자치도","제주특별자치도",5988,5154,4059,55507,59846,54280,60607,59673,59036,66444,63275,65013,59808,61398,57877
